,date,testY0,testY1
666,2021-04-29,0.5704649,0.5739221
667,2021-04-30,0.5739221,0.60975385
668,2021-05-01,0.60975385,0.61134255
669,2021-05-02,0.61134255,0.71099544
670,2021-05-03,0.71099544,0.67404395
671,2021-05-04,0.67404395,0.7300893
672,2021-05-05,0.7300893,0.7243702
673,2021-05-06,0.7243702,0.72274023
674,2021-05-07,0.72274023,0.80928093
675,2021-05-08,0.80928093,0.81537443
676,2021-05-09,0.81537443,0.8198875
677,2021-05-10,0.8198875,0.8654331
678,2021-05-11,0.8654331,0.7930014
679,2021-05-12,0.7930014,0.77122945
680,2021-05-13,0.77122945,0.8447001
681,2021-05-14,0.8447001,0.75696456
682,2021-05-15,0.75696456,0.7424882
683,2021-05-16,0.7424882,0.6766831
684,2021-05-17,0.6766831,0.7018456
685,2021-05-18,0.7018456,0.512732
686,2021-05-19,0.512732,0.5717587
687,2021-05-20,0.5717587,0.5006248
688,2021-05-21,0.5006248,0.47649118
689,2021-05-22,0.47649118,0.43735123
690,2021-05-23,0.43735123,0.54570776
691,2021-05-24,0.54570776,0.5557777
692,2021-05-25,0.5557777,0.5950441
693,2021-05-26,0.5950441,0.56847197
694,2021-05-27,0.56847197,0.50108916
695,2021-05-28,0.50108916,0.47141063
696,2021-05-29,0.47141063,0.49390814
697,2021-05-30,0.49390814,0.5604187
698,2021-05-31,0.5604187,0.54364693
699,2021-06-01,0.54364693,0.5622668
700,2021-06-02,0.5622668,0.5913528
701,2021-06-03,0.5913528,0.5573761
702,2021-06-04,0.5573761,0.54309106
703,2021-06-05,0.54309106,0.56087494
704,2021-06-06,0.56087494,0.5362733
705,2021-06-07,0.5362733,0.52061534
706,2021-06-08,0.52061534,0.53932923
707,2021-06-09,0.53932923,0.5113027
708,2021-06-10,0.5113027,0.4862063
709,2021-06-11,0.4862063,0.4908657
710,2021-06-12,0.4908657,0.5186599
711,2021-06-13,0.5186599,0.5340394
712,2021-06-14,0.5340394,0.5275912
713,2021-06-15,0.5275912,0.48838526
714,2021-06-16,0.48838526,0.49111995
715,2021-06-17,0.49111995,0.4606513
716,2021-06-18,0.4606513,0.45076242
717,2021-06-19,0.45076242,0.46408352
718,2021-06-20,0.46408352,0.38988373
719,2021-06-21,0.38988373,0.38688833
720,2021-06-22,0.38688833,0.40662438
721,2021-06-23,0.40662438,0.41017362
722,2021-06-24,0.41017362,0.3746593
723,2021-06-25,0.3746593,0.37474
724,2021-06-26,0.37474,0.4080717
725,2021-06-27,0.4080717,0.42927042
726,2021-06-28,0.42927042,0.44692
727,2021-06-29,0.44692,0.46953845
728,2021-06-30,0.46953845,0.4363713
729,2021-07-01,0.4363713,0.4443769
730,2021-07-02,0.4443769,0.46036607
731,2021-07-03,0.46036607,0.4800543
732,2021-07-04,0.4800543,0.4552471
733,2021-07-05,0.4552471,0.47994888
734,2021-07-06,0.47994888,0.47804266
735,2021-07-07,0.47804266,0.43816102
736,2021-07-08,0.43816102,0.44469085
737,2021-07-09,0.44469085,0.43603793
738,2021-07-10,0.43603793,0.44213688
739,2021-07-11,0.44213688,0.42085826
740,2021-07-12,0.42085826,0.39974946
741,2021-07-13,0.39974946,0.4115504
742,2021-07-14,0.4115504,0.3932777
743,2021-07-15,0.3932777,0.3882648
744,2021-07-16,0.3882648,0.3920998
745,2021-07-17,0.3920998,0.39184955
746,2021-07-18,0.39184955,0.3753022
747,2021-07-19,0.3753022,0.36906913
748,2021-07-20,0.36906913,0.4108472
749,2021-07-21,0.4108472,0.4178843
750,2021-07-22,0.4178843,0.4392902
751,2021-07-23,0.4392902,0.45230395
752,2021-07-24,0.45230395,0.4533675
753,2021-07-25,0.4533675,0.46289855
754,2021-07-26,0.46289855,0.47396737
755,2021-07-27,0.47396737,0.47533935
756,2021-07-28,0.47533935,0.49265486
757,2021-07-29,0.49265486,0.50998646
758,2021-07-30,0.50998646,0.5254398
759,2021-07-31,0.5254398,0.53203
760,2021-08-01,0.53203,0.53977793
761,2021-08-02,0.53977793,0.5186792
762,2021-08-03,0.5186792,0.5644106
763,2021-08-04,0.5644106,0.5847397
764,2021-08-05,0.5847397,0.59861976
765,2021-08-06,0.59861976,0.6561283
766,2021-08-07,0.6561283,0.6238173
767,2021-08-08,0.6238173,0.65501636
768,2021-08-09,0.65501636,0.65102434
769,2021-08-10,0.65102434,0.6554317
770,2021-08-11,0.6554317,0.6302713
771,2021-08-12,0.6302713,0.6887331
772,2021-08-13,0.6887331,0.67650396
773,2021-08-14,0.67650396,0.6856056
774,2021-08-15,0.6856056,0.65382093
775,2021-08-16,0.65382093,0.6243226
776,2021-08-17,0.6243226,0.62541455
777,2021-08-18,0.62541455,0.65927494
778,2021-08-19,0.65927494,0.6809792
779,2021-08-20,0.6809792,0.66830826
780,2021-08-21,0.66830826,0.6716465
781,2021-08-22,0.6716465,0.68770957
782,2021-08-23,0.68770957,0.6575664
783,2021-08-24,0.6575664,0.6678622
784,2021-08-25,0.6678622,0.64248365
785,2021-08-26,0.64248365,0.6765346
786,2021-08-27,0.6765346,0.6718497
787,2021-08-28,0.6718497,0.6696827
788,2021-08-29,0.6696827,0.6705199
789,2021-08-30,0.6705199,0.71290433
790,2021-08-31,0.71290433,0.78780115
791,2021-09-01,0.78780115,0.78625584
792,2021-09-02,0.78625584,0.8158111
793,2021-09-03,0.8158111,0.8059665
794,2021-09-04,0.8059665,0.81987476
795,2021-09-05,0.81987476,0.81472415
796,2021-09-06,0.81472415,0.7094267
797,2021-09-07,0.7094267,0.72344893
798,2021-09-08,0.72344893,0.71038216
799,2021-09-09,0.71038216,0.66539633
800,2021-09-10,0.66539633,0.67667687
801,2021-09-11,0.67667687,0.70669186
802,2021-09-12,0.70669186,0.68155015
803,2021-09-13,0.68155015,0.7088537
804,2021-09-14,0.7088537,0.74554956
805,2021-09-15,0.74554956,0.7398486
806,2021-09-16,0.7398486,0.70285785
807,2021-09-17,0.70285785,0.71064746
808,2021-09-18,0.71064746,0.689618
809,2021-09-19,0.689618,0.61421525
810,2021-09-20,0.61421525,0.57066476
811,2021-09-21,0.57066476,0.63730556
812,2021-09-22,0.63730556,0.6535861
813,2021-09-23,0.6535861,0.60615146
814,2021-09-24,0.60615146,0.60732734
815,2021-09-25,0.60732734,0.63439286
816,2021-09-26,0.63439286,0.6073291
817,2021-09-27,0.6073291,0.580663
818,2021-09-28,0.580663,0.5898214
819,2021-09-29,0.5898214,0.62137747
820,2021-09-30,0.62137747,0.68525666
821,2021-10-01,0.68525666,0.7033124
822,2021-10-02,0.7033124,0.70898724
823,2021-10-03,0.70898724,0.69988084
824,2021-10-04,0.69988084,0.7294428
825,2021-10-05,0.7294428,0.7434381
826,2021-10-06,0.7434381,0.7431721
827,2021-10-07,0.7431721,0.7368725
828,2021-10-08,0.7368725,0.7421284
829,2021-10-09,0.7421284,0.7088994
830,2021-10-10,0.7088994,0.73401606
831,2021-10-11,0.73401606,0.7228047
832,2021-10-12,0.7228047,0.74537516
833,2021-10-13,0.74537516,0.7853218
834,2021-10-14,0.7853218,0.80156773
835,2021-10-15,0.80156773,0.7947509
836,2021-10-16,0.7947509,0.7995289
837,2021-10-17,0.7995289,0.7762833
838,2021-10-18,0.7762833,0.8035548
839,2021-10-19,0.8035548,0.8628962
840,2021-10-20,0.8628962,0.8439166
841,2021-10-21,0.8439166,0.82353586
842,2021-10-22,0.82353586,0.86462253
843,2021-10-23,0.86462253,0.8464567
844,2021-10-24,0.8464567,0.8739816
845,2021-10-25,0.8739816,0.8584906
846,2021-10-26,0.8584906,0.81746686
847,2021-10-27,0.81746686,0.88874006
848,2021-10-28,0.88874006,0.9156674
849,2021-10-29,0.9156674,0.895954
850,2021-10-30,0.895954,0.8900732
851,2021-10-31,0.8900732,0.8977783
852,2021-11-01,0.8977783,0.9519854
853,2021-11-02,0.9519854,0.9559158
854,2021-11-03,0.9559158,0.94139886
855,2021-11-04,0.94139886,0.9309241
856,2021-11-05,0.9309241,0.9369313
857,2021-11-06,0.9369313,0.9580743
858,2021-11-07,0.9580743,1.0
859,2021-11-08,1.0,0.9821016
860,2021-11-09,0.9821016,0.9603732
861,2021-11-10,0.9603732,0.9795624
862,2021-11-11,0.9795624,0.9688749
863,2021-11-12,0.9688749,0.9646659
864,2021-11-13,0.9646659,0.9601906
865,2021-11-14,0.9601906,0.9479087
866,2021-11-15,0.9479087,0.87727326
867,2021-11-16,0.87727326,0.88946766
868,2021-11-17,0.88946766,0.8276442
869,2021-11-18,0.8276442,0.89128345
870,2021-11-19,0.89128345,0.91620964
871,2021-11-20,0.91620964,0.88334465
872,2021-11-21,0.88334465,0.8485818
873,2021-11-22,0.8485818,0.90048015
874,2021-11-23,0.90048015,0.8866169
875,2021-11-24,0.8866169,0.937626
876,2021-11-25,0.937626,0.83835214
877,2021-11-26,0.83835214,0.8448673
878,2021-11-27,0.8448673,0.8912746
879,2021-11-28,0.8912746,0.9219146
880,2021-11-29,0.9219146,0.9600938
881,2021-11-30,0.9600938,0.9510073
882,2021-12-01,0.9510073,0.9354502
883,2021-12-02,0.9354502,0.8800016
884,2021-12-03,0.8800016,0.8481806
885,2021-12-04,0.8481806,0.86749625
886,2021-12-05,0.86749625,0.90187186
887,2021-12-06,0.90187186,0.8924906
888,2021-12-07,0.8924906,0.9206823
889,2021-12-08,0.9206823,0.86064637
890,2021-12-09,0.86064637,0.8106788
891,2021-12-10,0.8106788,0.84748006
892,2021-12-11,0.84748006,0.8578773
893,2021-12-12,0.8578773,0.7851801
894,2021-12-13,0.7851801,0.8011678
895,2021-12-14,0.8011678,0.8321506
896,2021-12-15,0.8321506,0.8220652
897,2021-12-16,0.8220652,0.80626243
898,2021-12-17,0.80626243,0.8228375
899,2021-12-18,0.8228375,0.8139142
900,2021-12-19,0.8139142,0.8145226
901,2021-12-20,0.8145226,0.8341486
902,2021-12-21,0.8341486,0.8259307
903,2021-12-22,0.8259307,0.85190123
904,2021-12-23,0.85190123,0.83990127
905,2021-12-24,0.83990127,0.8520226
906,2021-12-25,0.8520226,0.8447453
907,2021-12-26,0.8447453,0.83647066
908,2021-12-27,0.83647066,0.7884345
909,2021-12-28,0.7884345,0.7513494
910,2021-12-29,0.7513494,0.7700397
911,2021-12-30,0.7700397,0.76362956
912,2021-12-31,0.76362956,0.780846
913,2022-01-01,0.780846,0.793992
914,2022-01-02,0.793992,0.7797375
915,2022-01-03,0.7797375,0.78693897
916,2022-01-04,0.78693897,0.7362338
917,2022-01-05,0.7362338,0.7082789
918,2022-01-06,0.7082789,0.6615458
919,2022-01-07,0.6615458,0.64061314
920,2022-01-08,0.64061314,0.6541108
921,2022-01-09,0.6541108,0.63849944
922,2022-01-10,0.63849944,0.6705427
923,2022-01-11,0.6705427,0.6990753
924,2022-01-12,0.6990753,0.67413306
925,2022-01-13,0.67413306,0.6860551
926,2022-01-14,0.6860551,0.690026
927,2022-01-15,0.690026,0.69444907
928,2022-01-16,0.69444907,0.6652062
929,2022-01-17,0.6652062,0.65543664
930,2022-01-18,0.65543664,0.6410449
931,2022-01-19,0.6410449,0.6224787
932,2022-01-20,0.6224787,0.52806944
933,2022-01-21,0.52806944,0.49722773
934,2022-01-22,0.49722773,0.524361
935,2022-01-23,0.524361,0.50470984
936,2022-01-24,0.50470984,0.50783366
937,2022-01-25,0.50783366,0.5104298
938,2022-01-26,0.5104298,0.5013372
939,2022-01-27,0.5013372,0.5269891
940,2022-01-28,0.5269891,0.53730714
941,2022-01-29,0.53730714,0.5391516
942,2022-01-30,0.5391516,0.55590135
943,2022-01-31,0.55590135,0.5787574
944,2022-02-01,0.5787574,0.5545414
945,2022-02-02,0.5545414,0.5516641
946,2022-02-03,0.5516641,0.61742216
947,2022-02-04,0.61742216,0.62379265
948,2022-02-05,0.62379265,0.6331775
949,2022-02-06,0.6331775,0.6522258
950,2022-02-07,0.6522258,0.64662397
951,2022-02-08,0.64662397,0.6710087
952,2022-02-09,0.6710087,0.6371641
953,2022-02-10,0.6371641,0.6060842
954,2022-02-11,0.6060842,0.6029096
955,2022-02-12,0.6029096,0.5976439
956,2022-02-13,0.5976439,0.60743177
957,2022-02-14,0.60743177,0.658855
958,2022-02-15,0.658855,0.6484196
959,2022-02-16,0.6484196,0.5961935
960,2022-02-17,0.5961935,0.5766991
961,2022-02-18,0.5766991,0.5720793
962,2022-02-19,0.5720793,0.54430354
963,2022-02-20,0.54430354,0.5313298
964,2022-02-21,0.5313298,0.54648167
965,2022-02-22,0.54648167,0.5364407
966,2022-02-23,0.5364407,0.53723264
967,2022-02-24,0.53723264,0.5719846
968,2022-02-25,0.5719846,0.5748111
969,2022-02-26,0.5748111,0.5428796
970,2022-02-27,0.5428796,0.6040784
971,2022-02-28,0.6040784,0.6155175
972,2022-03-01,0.6155175,0.6110843
973,2022-03-02,0.6110843,0.5870252
974,2022-03-03,0.5870252,0.54146934
975,2022-03-04,0.54146934,0.5515593
976,2022-03-05,0.5515593,0.5289434
977,2022-03-06,0.5289434,0.5161991
978,2022-03-07,0.5161991,0.5329952
979,2022-03-08,0.5329952,0.56478935
980,2022-03-09,0.56478935,0.539843
981,2022-03-10,0.539843,0.52975816
982,2022-03-11,0.52975816,0.53312415
983,2022-03-12,0.53312415,0.52092874
984,2022-03-13,0.52092874,0.5355171
985,2022-03-14,0.5355171,0.5418529
986,2022-03-15,0.5418529,0.5736824
987,2022-03-16,0.5736824,0.5826626
988,2022-03-17,0.5826626,0.6100374
989,2022-03-18,0.6100374,0.61003035
990,2022-03-19,0.61003035,0.5920659
991,2022-03-20,0.5920659,0.60004944
992,2022-03-21,0.60004944,0.6155506
993,2022-03-22,0.6155506,0.62757725
994,2022-03-23,0.62757725,0.643724
995,2022-03-24,0.643724,0.64373803
996,2022-03-25,0.64373803,0.6510726
997,2022-03-26,0.6510726,0.68168575
998,2022-03-27,0.68168575,0.69038695
999,2022-03-28,0.69038695,0.7051265
1000,2022-03-29,0.7051265,0.7021494
1001,2022-03-30,0.7021494,0.68029135
1002,2022-03-31,0.68029135,0.7141032
1003,2022-04-01,0.7141032,0.71395767
1004,2022-04-02,0.71395767,0.7296776
1005,2022-04-03,0.7296776,0.72961736
1006,2022-04-04,0.72961736,0.70777714
1007,2022-04-05,0.70777714,0.6572547
1008,2022-04-06,0.6572547,0.6702144
1009,2022-04-07,0.6702144,0.66103303
1010,2022-04-08,0.66103303,0.6756449
1011,2022-04-09,0.6756449,0.66660464
1012,2022-04-10,0.66660464,0.61729133
1013,2022-04-11,0.61729133,0.62803394
1014,2022-04-12,0.62803394,0.6455561
1015,2022-04-13,0.6455561,0.62522894
1016,2022-04-14,0.62522894,0.62963086
1017,2022-04-15,0.62963086,0.63420975
1018,2022-04-16,0.63420975,0.62003994
1019,2022-04-17,0.62003994,0.63340145
1020,2022-04-18,0.63340145,0.6429932
1021,2022-04-19,0.6429932,0.63741136
1022,2022-04-20,0.63741136,0.6187761
1023,2022-04-21,0.6187761,0.6141478
1024,2022-04-22,0.6141478,0.6083373
1025,2022-04-23,0.6083373,0.6051076
1026,2022-04-24,0.6051076,0.6237789
1027,2022-04-25,0.6237789,0.5802015
1028,2022-04-26,0.5802015,0.59784156
1029,2022-04-27,0.59784156,0.6075395
1030,2022-04-28,0.6075395,0.58246195
1031,2022-04-29,0.58246195,0.5660376
1032,2022-04-30,0.5660376,0.58567685
1033,2022-05-01,0.58567685,0.5915345
1034,2022-05-02,0.5915345,0.5760147
1035,2022-05-03,0.5760147,0.6088868
1036,2022-05-04,0.6088868,0.5691934
1037,2022-05-05,0.5691934,0.55818605
1038,2022-05-06,0.55818605,0.5462952
1039,2022-05-07,0.5462952,0.5197675
1040,2022-05-08,0.5197675,0.46570125
1041,2022-05-09,0.46570125,0.4840099
1042,2022-05-10,0.4840099,0.4283896
1043,2022-05-11,0.4283896,0.40601313
1044,2022-05-12,0.40601313,0.4152622
1045,2022-05-13,0.4152622,0.42479637
1046,2022-05-14,0.42479637,0.44365335
1047,2022-05-15,0.44365335,0.41788304
1048,2022-05-16,0.41788304,0.4321322
1049,2022-05-17,0.4321322,0.3961758
1050,2022-05-18,0.3961758,0.41722018
1051,2022-05-19,0.41722018,0.40500352
1052,2022-05-20,0.40500352,0.4076783
1053,2022-05-21,0.4076783,0.4221243
1054,2022-05-22,0.4221243,0.40734622
1055,2022-05-23,0.40734622,0.40860444
1056,2022-05-24,0.40860444,0.40152746
1057,2022-05-25,0.40152746,0.37337586
1058,2022-05-26,0.37337586,0.3555271
1059,2022-05-27,0.3555271,0.36992127
1060,2022-05-28,0.36992127,0.3736045
1061,2022-05-29,0.3736045,0.41159484
1062,2022-05-30,0.41159484,0.4022367
1063,2022-05-31,0.4022367,0.3765876
1064,2022-06-01,0.3765876,0.37850598
1065,2022-06-02,0.37850598,0.36633402
1066,2022-06-03,0.36633402,0.371538
1067,2022-06-04,0.371538,0.37244803
1068,2022-06-05,0.37244803,0.38363442
1069,2022-06-06,0.38363442,0.37450218
1070,2022-06-07,0.37450218,0.37005454
1071,2022-06-08,0.37005454,0.36923373
1072,2022-06-09,0.36923373,0.34323925
1073,2022-06-10,0.34323925,0.31509092
1074,2022-06-11,0.31509092,0.29808542
1075,2022-06-12,0.29808542,0.24687296
1076,2022-06-13,0.24687296,0.24897584
1077,2022-06-14,0.24897584,0.25261077
1078,2022-06-15,0.25261077,0.21889272
1079,2022-06-16,0.21889272,0.22290397
1080,2022-06-17,0.22290397,0.20349376
1081,2022-06-18,0.20349376,0.2311111
1082,2022-06-19,0.2311111,0.23179704
1083,2022-06-20,0.23179704,0.23095721
1084,2022-06-21,0.23095721,0.21560882
1085,2022-06-22,0.21560882,0.23460804
1086,2022-06-23,0.23460804,0.25287142
1087,2022-06-24,0.25287142,0.25533742
1088,2022-06-25,0.25533742,0.24675098
1089,2022-06-26,0.24675098,0.24518104
1090,2022-06-27,0.24518104,0.23472483
1091,2022-06-28,0.23472483,0.22509976
1092,2022-06-29,0.22509976,0.21787919
1093,2022-06-30,0.21787919,0.21797726
1094,2022-07-01,0.21797726,0.2186685
1095,2022-07-02,0.2186685,0.2202563
1096,2022-07-03,0.2202563,0.23662265
1097,2022-07-04,0.23662265,0.23284525
1098,2022-07-05,0.23284525,0.2440293
1099,2022-07-06,0.2440293,0.25450492
1100,2022-07-07,0.25450492,0.25332844
1101,2022-07-08,0.25332844,0.24989858
1102,2022-07-09,0.24989858,0.23991625
1103,2022-07-10,0.23991625,0.22512269
1104,2022-07-11,0.22512269,0.21300149
1105,2022-07-12,0.21300149,0.22828181
1106,2022-07-13,0.22828181,0.24464922
1107,2022-07-14,0.24464922,0.25339147
1108,2022-07-15,0.25339147,0.2785215
1109,2022-07-16,0.2785215,0.27723485
1110,2022-07-17,0.27723485,0.32301825
1111,2022-07-18,0.32301825,0.31750923
1112,2022-07-19,0.31750923,0.31465435
1113,2022-07-20,0.31465435,0.32463104
1114,2022-07-21,0.32463104,0.3161795
1115,2022-07-22,0.3161795,0.31905496
1116,2022-07-23,0.31905496,0.33009425
1117,2022-07-24,0.33009425,0.29839316
1118,2022-07-25,0.29839316,0.29535693
1119,2022-07-26,0.29535693,0.33680514
1120,2022-07-27,0.33680514,0.35546553
1121,2022-07-28,0.35546553,0.358851
1122,2022-07-29,0.358851,0.3496321
1123,2022-07-30,0.3496321,0.34665817
1124,2022-07-31,0.34665817,0.33695552
1125,2022-08-01,0.33695552,0.33717123
1126,2022-08-02,0.33717123,0.33372873
1127,2022-08-03,0.33372873,0.3315298
1128,2022-08-04,0.3315298,0.35581347
1129,2022-08-05,0.35581347,0.34898376
1130,2022-08-06,0.34898376,0.35033724
1131,2022-08-07,0.35033724,0.36597618
1132,2022-08-08,0.36597618,0.3512347
1133,2022-08-09,0.3512347,0.38201374
1134,2022-08-10,0.38201374,0.3882616
1135,2022-08-11,0.3882616,0.4041647
1136,2022-08-12,0.4041647,0.409227
1137,2022-08-13,0.409227,0.40002927
1138,2022-08-14,0.40002927,0.39335483
1139,2022-08-15,0.39335483,0.38772967
1140,2022-08-16,0.38772967,0.3778964
1141,2022-08-17,0.3778964,0.38123807
1142,2022-08-18,0.38123807,0.3323663
1143,2022-08-19,0.3323663,0.32496598
1144,2022-08-20,0.32496598,0.33378094
1145,2022-08-21,0.33378094,0.33379388
1146,2022-08-22,0.33379388,0.34259394
1147,2022-08-23,0.34259394,0.34173298
1148,2022-08-24,0.34173298,0.3498594
1149,2022-08-25,0.3498594,0.30962133
1150,2022-08-26,0.30962133,0.3076826
1151,2022-08-27,0.3076826,0.2955535
1152,2022-08-28,0.2955535,0.3197333
1153,2022-08-29,0.3197333,0.31379983
1154,2022-08-30,0.31379983,0.319889
1155,2022-08-31,0.319889,0.32687733
1156,2022-09-01,0.32687733,0.32448134
1157,2022-09-02,0.32448134,0.3204173
1158,2022-09-03,0.3204173,0.3248304
1159,2022-09-04,0.3248304,0.33406943
1160,2022-09-05,0.33406943,0.3219748
1161,2022-09-06,0.3219748,0.33627144
1162,2022-09-07,0.33627144,0.33710244
1163,2022-09-08,0.33710244,0.3542055
1164,2022-09-09,0.3542055,0.36641037
1165,2022-09-10,0.36641037,0.36341262
1166,2022-09-11,0.36341262,0.35222104
1167,2022-09-12,0.35222104,0.32492882
1168,2022-09-13,0.32492882,0.33662316
1169,2022-09-14,0.33662316,0.3034673
1170,2022-09-15,0.3034673,0.29453632
1171,2022-09-16,0.29453632,0.30274126
1172,2022-09-17,0.30274126,0.2746083
1173,2022-09-18,0.2746083,0.28395903
1174,2022-09-19,0.28395903,0.27220547
1175,2022-09-20,0.27220547,0.2569798
1176,2022-09-21,0.2569798,0.27324072
1177,2022-09-22,0.27324072,0.27365106
1178,2022-09-23,0.27365106,0.2710206
1179,2022-09-24,0.2710206,0.26601177
1180,2022-09-25,0.26601177,0.27421477
1181,2022-09-26,0.27421477,0.2737372
1182,2022-09-27,0.2737372,0.27506626
1183,2022-09-28,0.27506626,0.2746453
1184,2022-09-29,0.2746453,0.27315187
1185,2022-09-30,0.27315187,0.26963612
1186,2022-10-01,0.26963612,0.262408
1187,2022-10-02,0.262408,0.2721668
1188,2022-10-03,0.2721668,0.28022978
1189,2022-10-04,0.28022978,0.27834183
1190,2022-10-05,0.27834183,0.27797532
1191,2022-10-06,0.27797532,0.2740104
1192,2022-10-07,0.2740104,0.27045843
1193,2022-10-08,0.27045843,0.27189353
1194,2022-10-09,0.27189353,0.26546624
1195,2022-10-10,0.26546624,0.26291478
1196,2022-10-11,0.26291478,0.26617202
1197,2022-10-12,0.26617202,0.2648227
1198,2022-10-13,0.2648227,0.26678583
1199,2022-10-14,0.26678583,0.26207283
1200,2022-10-15,0.26207283,0.2686069
1201,2022-10-16,0.2686069,0.27397683
1202,2022-10-17,0.27397683,0.269487
1203,2022-10-18,0.269487,0.2641279
1204,2022-10-19,0.2641279,0.2636841
1205,2022-10-20,0.2636841,0.26721847
1206,2022-10-21,0.26721847,0.27020627
1207,2022-10-22,0.27020627,0.2805255
1208,2022-10-23,0.2805255,0.2765684
1209,2022-10-24,0.2765684,0.30099994
1210,2022-10-25,0.30099994,0.32309055
1211,2022-10-26,0.32309055,0.31208012
1212,2022-10-27,0.31208012,0.3205272
1213,2022-10-28,0.3205272,0.3338562
1214,2022-10-29,0.3338562,0.32769024
1215,2022-10-30,0.32769024,0.32421374
1216,2022-10-31,0.32421374,0.32541743
1217,2022-11-01,0.32541743,0.3131426
1218,2022-11-02,0.3131426,0.31529582
1219,2022-11-03,0.31529582,0.33908576
1220,2022-11-04,0.33908576,0.3354712
1221,2022-11-05,0.3354712,0.32436004
1222,2022-11-06,0.32436004,0.32313502
1223,2022-11-07,0.32313502,0.27404544
1224,2022-11-08,0.27404544,0.22555594
1225,2022-11-09,0.22555594,0.26691374
1226,2022-11-10,0.26691374,0.26465106
1227,2022-11-11,0.26465106,0.2576725
1228,2022-11-12,0.2576725,0.2509714
1229,2022-11-13,0.2509714,0.25525472
1230,2022-11-14,0.25525472,0.25694442
1231,2022-11-15,0.25694442,0.2496303
1232,2022-11-16,0.2496303,0.24654327
1233,2022-11-17,0.24654327,0.24899766
1234,2022-11-18,0.24899766,0.25037748
1235,2022-11-19,0.25037748,0.234392
1236,2022-11-20,0.234392,0.22752643
1237,2022-11-21,0.22752643,0.23272386
1238,2022-11-22,0.23272386,0.24304749
1239,2022-11-23,0.24304749,0.2470555
1240,2022-11-24,0.2470555,0.24630195
1241,2022-11-25,0.24630195,0.24773872
1242,2022-11-26,0.24773872,0.245803
1243,2022-11-27,0.245803,0.24021354
1244,2022-11-28,0.24021354,0.24998495
1245,2022-11-29,0.24998495,0.2665117
1246,2022-11-30,0.2665117,0.26227123
1247,2022-12-01,0.26227123,0.26576468
1248,2022-12-02,0.26576468,0.25545427
1249,2022-12-03,0.25545427,0.263273
1250,2022-12-04,0.263273,0.2588241
1251,2022-12-05,0.2588241,0.26133657
1252,2022-12-06,0.26133657,0.2533019
1253,2022-12-07,0.2533019,0.26342896
1254,2022-12-08,0.26342896,0.2597548
1255,2022-12-09,0.2597548,0.26008978
1256,2022-12-10,0.26008978,0.25970963
1257,2022-12-11,0.25970963,0.2620976
1258,2022-12-12,0.2620976,0.2714756
1259,2022-12-13,0.2714756,0.26924393
1260,2022-12-14,0.26924393,0.26013863
1261,2022-12-15,0.26013863,0.2393977
1262,2022-12-16,0.2393977,0.24413243
1263,2022-12-17,0.24413243,0.24376722
1264,2022-12-18,0.24376722,0.23982161
1265,2022-12-19,0.23982161,0.25007442
1266,2022-12-20,0.25007442,0.24907213
1267,2022-12-21,0.24907213,0.25021666
1268,2022-12-22,0.25021666,0.25054404
1269,2022-12-23,0.25054404,0.25088626
1270,2022-12-24,0.25088626,0.25024307
1271,2022-12-25,0.25024307,0.25162813
1272,2022-12-26,0.25162813,0.24900034
1273,2022-12-27,0.24900034,0.24411522
1274,2022-12-28,0.24411522,0.24669752
1275,2022-12-29,0.24669752,0.24627952
1276,2022-12-30,0.24627952,0.245782
1277,2022-12-31,0.245782,0.24653287
1278,2023-01-01,0.24653287,0.24950552
1279,2023-01-02,0.24950552,0.24951762
1280,2023-01-03,0.24951762,0.2580897
1281,2023-01-04,0.2580897,0.25704286
1282,2023-01-05,0.25704286,0.26102543
1283,2023-01-06,0.26102543,0.25975624
1284,2023-01-07,0.25975624,0.26396245
1285,2023-01-08,0.26396245,0.27159715
1286,2023-01-09,0.27159715,0.27478734
1287,2023-01-10,0.27478734,0.28536177
1288,2023-01-11,0.28536177,0.2917645
1289,2023-01-12,0.2917645,0.29843986
1290,2023-01-13,0.29843986,0.31989822
1291,2023-01-14,0.31989822,0.31969312
1292,2023-01-15,0.31969312,0.32513967
1293,2023-01-16,0.32513967,0.32346684
1294,2023-01-17,0.32346684,0.31311896
1295,2023-01-18,0.31311896,0.31939164
1296,2023-01-19,0.31939164,0.3421821
1297,2023-01-20,0.3421821,0.33555475
1298,2023-01-21,0.33555475,0.33565572
1299,2023-01-22,0.33565572,0.3357235
1300,2023-01-23,0.3357235,0.32043052
1301,2023-01-24,0.32043052,0.33233076
1302,2023-01-25,0.33233076,0.33019316
1303,2023-01-26,0.33019316,0.3293414
1304,2023-01-27,0.3293414,0.3235141
1305,2023-01-28,0.3235141,0.339188
1306,2023-01-29,0.339188,0.32273632
1307,2023-01-30,0.32273632,0.32680893
1308,2023-01-31,0.32680893,0.33810255
1309,2023-02-01,0.33810255,0.33926532
1310,2023-02-02,0.33926532,0.3432853
1311,2023-02-03,0.3432853,0.34337357
1312,2023-02-04,0.34337357,0.33648464
1313,2023-02-05,0.33648464,0.33323535
1314,2023-02-06,0.33323535,0.34497988
1315,2023-02-07,0.34497988,0.3404266
1316,2023-02-08,0.3404266,0.31853324
1317,2023-02-09,0.31853324,0.31202555
1318,2023-02-10,0.31202555,0.31721908
