,date,Yhat0,Yhat1
665,2020-12-27,0.13104364,0.1305433
666,2020-12-28,0.13668405,0.13547014
667,2020-12-29,0.14515351,0.14472952
668,2020-12-30,0.15180594,0.15176508
669,2020-12-31,0.1562428,0.15572064
670,2021-01-01,0.15692373,0.156684
671,2021-01-02,0.1561815,0.15565547
672,2021-01-03,0.15874524,0.15756696
673,2021-01-04,0.18190397,0.17845999
674,2021-01-05,0.20181689,0.2024195
675,2021-01-06,0.2262161,0.22369003
676,2021-01-07,0.24178067,0.23917633
677,2021-01-08,0.25545043,0.2531601
678,2021-01-09,0.2618984,0.2594208
679,2021-01-10,0.27017394,0.26664463
680,2021-01-11,0.27247843,0.26942444
681,2021-01-12,0.25404173,0.25390503
682,2021-01-13,0.23860049,0.23541288
683,2021-01-14,0.23406537,0.23048602
684,2021-01-15,0.24463591,0.2421147
685,2021-01-16,0.25126418,0.24987411
686,2021-01-17,0.2603868,0.25603193
687,2021-01-18,0.26221523,0.25920406
688,2021-01-19,0.26616856,0.2625652
689,2021-01-20,0.28134578,0.27564552
690,2021-01-21,0.28748587,0.28629422
691,2021-01-22,0.2730842,0.27237666
692,2021-01-23,0.26628754,0.26023367
693,2021-01-24,0.2598908,0.2578729
694,2021-01-25,0.27987838,0.2739934
695,2021-01-26,0.2831098,0.28080645
696,2021-01-27,0.2922614,0.28723434
697,2021-01-28,0.28075024,0.27861223
698,2021-01-29,0.28458834,0.27905065
699,2021-01-30,0.2885172,0.2844271
700,2021-01-31,0.29582492,0.29256877
701,2021-02-01,0.29207444,0.28859013
702,2021-02-02,0.29144356,0.28624317
703,2021-02-03,0.3071852,0.30040747
704,2021-02-04,0.33219725,0.3269339
705,2021-02-05,0.3471127,0.34219855
706,2021-02-06,0.3611497,0.3531841
707,2021-02-07,0.36386135,0.35801497
708,2021-02-08,0.35967118,0.35360056
709,2021-02-09,0.36419624,0.3552477
710,2021-02-10,0.37152073,0.36428556
711,2021-02-11,0.37947324,0.37193164
712,2021-02-12,0.38364217,0.37500584
713,2021-02-13,0.39131102,0.3822473
714,2021-02-14,0.3943468,0.3864331
715,2021-02-15,0.39616162,0.3863704
716,2021-02-16,0.3898535,0.38116089
717,2021-02-17,0.38637233,0.37819305
718,2021-02-18,0.39168578,0.38200358
719,2021-02-19,0.40477175,0.39472577
720,2021-02-20,0.41731897,0.40809909
721,2021-02-21,0.41953754,0.41050094
722,2021-02-22,0.41998455,0.40945974
723,2021-02-23,0.4030382,0.39514786
724,2021-02-24,0.37133333,0.36557567
725,2021-02-25,0.35463637,0.34724572
726,2021-02-26,0.33619624,0.3319252
727,2021-02-27,0.32348782,0.31795976
728,2021-02-28,0.31614983,0.3111843
729,2021-03-01,0.31084022,0.3061831
730,2021-03-02,0.32191736,0.3151658
731,2021-03-03,0.32235005,0.31862143
732,2021-03-04,0.33557472,0.3277484
733,2021-03-05,0.3326091,0.32768708
734,2021-03-06,0.3344516,0.32802135
735,2021-03-07,0.3448993,0.336519
736,2021-03-08,0.35574687,0.34990972
737,2021-03-09,0.3768875,0.36906084
738,2021-03-10,0.39278343,0.3836052
739,2021-03-11,0.39680853,0.38828835
740,2021-03-12,0.39742875,0.38796407
741,2021-03-13,0.38907638,0.38189793
742,2021-03-14,0.40241772,0.39142948
743,2021-03-15,0.4054803,0.3971712
744,2021-03-16,0.40023127,0.39044622
745,2021-03-17,0.39080334,0.38234618
746,2021-03-18,0.39207205,0.3829064
747,2021-03-19,0.38968745,0.38164723
748,2021-03-20,0.39275858,0.3828522
749,2021-03-21,0.393367,0.38427252
750,2021-03-22,0.39115506,0.38200414
751,2021-03-23,0.37862,0.37096974
752,2021-03-24,0.36938983,0.36142805
753,2021-03-25,0.35584933,0.34951767
754,2021-03-26,0.34901363,0.3411828
755,2021-03-27,0.35430184,0.3469405
756,2021-03-28,0.36572802,0.35813162
757,2021-03-29,0.36860538,0.3605113
758,2021-03-30,0.37829688,0.3672184
759,2021-03-31,0.38714305,0.37935105
760,2021-04-01,0.4060206,0.39636707
761,2021-04-02,0.4191995,0.4089753
762,2021-04-03,0.44200924,0.42964324
763,2021-04-04,0.4465089,0.43764836
764,2021-04-05,0.4547829,0.44225547
765,2021-04-06,0.45407987,0.44127378
766,2021-04-07,0.45673254,0.44519788
767,2021-04-08,0.44839197,0.43855742
768,2021-04-09,0.44848382,0.43524873
769,2021-04-10,0.4461982,0.43543237
770,2021-04-11,0.455847,0.4428225
771,2021-04-12,0.4616173,0.4489022
772,2021-04-13,0.46553785,0.4515959
773,2021-04-14,0.47905967,0.46402267
774,2021-04-15,0.5037633,0.4888915
775,2021-04-16,0.5311843,0.5151937
776,2021-04-17,0.5349001,0.5194221
777,2021-04-18,0.52751184,0.51238203
778,2021-04-19,0.5061807,0.492089
779,2021-04-20,0.48725516,0.47517085
780,2021-04-21,0.49257472,0.47652614
781,2021-04-22,0.5007801,0.48708642
782,2021-04-23,0.5157269,0.5006999
783,2021-04-24,0.5141314,0.5016463
784,2021-04-25,0.5036933,0.4902536
785,2021-04-26,0.49782965,0.48121196
786,2021-04-27,0.51517,0.49652085
787,2021-04-28,0.5439217,0.527509
788,2021-04-29,0.5749466,0.55548555
789,2021-04-30,0.59061193,0.57069576
790,2021-05-01,0.5972466,0.5773498
791,2021-05-02,0.6161158,0.592392
792,2021-05-03,0.62818974,0.605822
793,2021-05-04,0.6781956,0.64562696
794,2021-05-05,0.69175845,0.6704509
795,2021-05-06,0.73426604,0.70161444
796,2021-05-07,0.74192,0.7138551
797,2021-05-08,0.74734735,0.7173482
798,2021-05-09,0.7811741,0.7435881
799,2021-05-10,0.8060278,0.7736014
800,2021-05-11,0.83232677,0.793328
801,2021-05-12,0.84880626,0.8108373
802,2021-05-13,0.85487515,0.8198875
803,2021-05-14,0.8204905,0.78880775
804,2021-05-15,0.8312476,0.79032683
805,2021-05-16,0.8103621,0.7810729
806,2021-05-17,0.79086465,0.7551958
807,2021-05-18,0.7357154,0.70896935
808,2021-05-19,0.7243361,0.6927198
809,2021-05-20,0.6441977,0.63045985
810,2021-05-21,0.62154365,0.59393054
811,2021-05-22,0.55510134,0.54762125
812,2021-05-23,0.53775185,0.5209563
813,2021-05-24,0.4872076,0.47670364
814,2021-05-25,0.5190613,0.49753863
815,2021-05-26,0.5505421,0.5359539
816,2021-05-27,0.5977367,0.5773736
817,2021-05-28,0.6016608,0.58401024
818,2021-05-29,0.56916684,0.55502045
819,2021-05-30,0.5301036,0.5141157
820,2021-05-31,0.51593816,0.49795836
821,2021-06-01,0.5420464,0.52327627
822,2021-06-02,0.55861616,0.5426843
823,2021-06-03,0.5783927,0.5575851
824,2021-06-04,0.5961644,0.57431805
825,2021-06-05,0.5950202,0.5769655
826,2021-06-06,0.5829705,0.5640019
827,2021-06-07,0.5802187,0.55690974
828,2021-06-08,0.56916326,0.5482357
829,2021-06-09,0.55599403,0.53796226
830,2021-06-10,0.5575366,0.53954697
831,2021-06-11,0.5506738,0.5352238
832,2021-06-12,0.53352296,0.5161857
833,2021-06-13,0.5189739,0.5015212
834,2021-06-14,0.5272498,0.50771767
835,2021-06-15,0.5392526,0.51975137
836,2021-06-16,0.54722404,0.5304992
837,2021-06-17,0.536794,0.5205709
838,2021-06-18,0.52230227,0.50577426
839,2021-06-19,0.5000989,0.4869033
840,2021-06-20,0.4866847,0.47228494
841,2021-06-21,0.4829175,0.46485838
842,2021-06-22,0.4427284,0.4354898
843,2021-06-23,0.42533547,0.41330507
844,2021-06-24,0.41675952,0.4069024
845,2021-06-25,0.4249281,0.41408125
846,2021-06-26,0.4115099,0.40399337
847,2021-06-27,0.40177566,0.39180428
848,2021-06-28,0.40758044,0.3940446
849,2021-06-29,0.4256036,0.41277617
850,2021-06-30,0.45098048,0.43905184
851,2021-07-01,0.4757009,0.46201444
852,2021-07-02,0.47213838,0.46053267
853,2021-07-03,0.47007832,0.45605344
854,2021-07-04,0.4727827,0.45969328
855,2021-07-05,0.48790362,0.4690849
856,2021-07-06,0.48064235,0.4658366
857,2021-07-07,0.48950747,0.4726298
858,2021-07-08,0.49468026,0.48049963
859,2021-07-09,0.48143446,0.46995762
860,2021-07-10,0.4740318,0.45939982
861,2021-07-11,0.46348482,0.45135865
862,2021-07-12,0.46557695,0.45020562
863,2021-07-13,0.4483672,0.4326957
864,2021-07-14,0.42728642,0.41854978
865,2021-07-15,0.4318032,0.41875893
866,2021-07-16,0.42144242,0.41254178
867,2021-07-17,0.41615483,0.4052573
868,2021-07-18,0.41075838,0.4009736
869,2021-07-19,0.4104127,0.39835453
870,2021-07-20,0.3985548,0.3877029
871,2021-07-21,0.38955498,0.3810794
872,2021-07-22,0.40745637,0.3945195
873,2021-07-23,0.4214668,0.41238788
874,2021-07-24,0.4446842,0.4319397
875,2021-07-25,0.45907554,0.44512597
876,2021-07-26,0.46822158,0.45373955
877,2021-07-27,0.47512954,0.45632038
878,2021-07-28,0.47945222,0.4671928
879,2021-07-29,0.49553707,0.4810656
880,2021-07-30,0.50360405,0.4875861
881,2021-07-31,0.516418,0.49944666
882,2021-08-01,0.5354975,0.51720655
883,2021-08-02,0.5496028,0.5315778
884,2021-08-03,0.5601335,0.53950346
885,2021-08-04,0.5523035,0.5352248
886,2021-08-05,0.5691223,0.5468159
887,2021-08-06,0.58718795,0.56736803
888,2021-08-07,0.61147463,0.5892548
889,2021-08-08,0.64253074,0.61711484
890,2021-08-09,0.65349513,0.6295957
891,2021-08-10,0.66862077,0.6384451
892,2021-08-11,0.66832453,0.64461666
893,2021-08-12,0.6814058,0.65325016
894,2021-08-13,0.66626996,0.6414375
895,2021-08-14,0.6836584,0.6514968
896,2021-08-15,0.6891495,0.6637169
897,2021-08-16,0.7063704,0.6735608
898,2021-08-17,0.690152,0.6617302
899,2021-08-18,0.6704012,0.64604795
900,2021-08-19,0.66084105,0.634087
901,2021-08-20,0.6659818,0.6384692
902,2021-08-21,0.68390477,0.65559685
903,2021-08-22,0.69348973,0.6670224
904,2021-08-23,0.6971961,0.66550004
905,2021-08-24,0.69723946,0.6643748
906,2021-08-25,0.6899574,0.6653102
907,2021-08-26,0.6951786,0.66721874
908,2021-08-27,0.68209815,0.6566418
909,2021-08-28,0.69055045,0.6585969
910,2021-08-29,0.68887615,0.66289544
911,2021-08-30,0.69691896,0.6658176
912,2021-08-31,0.69315755,0.66320646
913,2021-09-01,0.708799,0.6784208
914,2021-09-02,0.75487214,0.72117835
915,2021-09-03,0.7873897,0.7547881
916,2021-09-04,0.81377214,0.77754384
917,2021-09-05,0.8204276,0.78387535
918,2021-09-06,0.8291009,0.7872923
919,2021-09-07,0.82586545,0.783532
920,2021-09-08,0.77825195,0.74883515
921,2021-09-09,0.7621871,0.7266369
922,2021-09-10,0.74067783,0.7112457
923,2021-09-11,0.7153665,0.68925595
924,2021-09-12,0.704351,0.67299217
925,2021-09-13,0.7102573,0.6801604
926,2021-09-14,0.71183795,0.6802111
927,2021-09-15,0.7170831,0.68517584
928,2021-09-16,0.7394872,0.7049825
929,2021-09-17,0.7505473,0.72172874
930,2021-09-18,0.7463317,0.7139581
931,2021-09-19,0.73370045,0.70178694
932,2021-09-20,0.7208475,0.6898809
933,2021-09-21,0.68092924,0.6521488
934,2021-09-22,0.6293671,0.608582
935,2021-09-23,0.6375524,0.60888016
936,2021-09-24,0.6524593,0.6289708
937,2021-09-25,0.6538715,0.6306169
938,2021-09-26,0.6438742,0.62021786
939,2021-09-27,0.6460217,0.61511606
940,2021-09-28,0.6360024,0.61658823
941,2021-09-29,0.6329487,0.60894966
942,2021-09-30,0.6165194,0.591918
943,2021-10-01,0.6252891,0.5988831
944,2021-10-02,0.66297615,0.6330129
945,2021-10-03,0.69944006,0.67165464
946,2021-10-04,0.7237145,0.6909933
947,2021-10-05,0.72191364,0.6881727
948,2021-10-06,0.7297783,0.6963804
949,2021-10-07,0.74750316,0.71634656
950,2021-10-08,0.7616848,0.7291023
951,2021-10-09,0.762431,0.72968936
952,2021-10-10,0.7634654,0.73035634
953,2021-10-11,0.7514855,0.7145741
954,2021-10-12,0.7404272,0.7039197
955,2021-10-13,0.7382404,0.7062334
956,2021-10-14,0.7533487,0.71777534
957,2021-10-15,0.7740097,0.7383708
958,2021-10-16,0.79722124,0.76437104
959,2021-10-17,0.8125185,0.77710265
960,2021-10-18,0.81439227,0.77549446
961,2021-10-19,0.8021833,0.7638688
962,2021-10-20,0.8062164,0.7674016
963,2021-10-21,0.83490187,0.79305327
964,2021-10-22,0.8477702,0.8100011
965,2021-10-23,0.8488118,0.8107797
966,2021-10-24,0.85764647,0.81529176
967,2021-10-25,0.8567486,0.81342715
968,2021-10-26,0.86597043,0.81535536
969,2021-10-27,0.8567436,0.81706774
970,2021-10-28,0.85201335,0.81106216
971,2021-10-29,0.86513543,0.82156813
972,2021-10-30,0.8912256,0.8463195
973,2021-10-31,0.8982555,0.85889894
974,2021-11-01,0.90392506,0.8539156
975,2021-11-02,0.8923266,0.84459263
976,2021-11-03,0.91230184,0.86496943
977,2021-11-04,0.9334121,0.8875135
978,2021-11-05,0.9402408,0.8954429
979,2021-11-06,0.9374941,0.88902986
980,2021-11-07,0.9316854,0.88381004
981,2021-11-08,0.9401105,0.8876362
982,2021-11-09,0.95563895,0.8971298
983,2021-11-10,0.95655435,0.9096291
984,2021-11-11,0.9639998,0.91397566
985,2021-11-12,0.96433365,0.9121694
986,2021-11-13,0.9589373,0.91031003
987,2021-11-14,0.9582985,0.9088006
988,2021-11-15,0.9529364,0.89989626
989,2021-11-16,0.94136804,0.8878089
990,2021-11-17,0.90955645,0.8713381
991,2021-11-18,0.90437967,0.8585378
992,2021-11-19,0.86607707,0.8264641
993,2021-11-20,0.87568283,0.82881016
994,2021-11-21,0.8917947,0.84847647
995,2021-11-22,0.9011595,0.85539913
996,2021-11-23,0.8788434,0.8359317
997,2021-11-24,0.8854904,0.83848524
998,2021-11-25,0.8847602,0.84346074
999,2021-11-26,0.912794,0.8644906
1000,2021-11-27,0.8861358,0.8473252
1001,2021-11-28,0.87324363,0.829849
1002,2021-11-29,0.87399256,0.8256452
1003,2021-11-30,0.8901061,0.8393014
1004,2021-12-01,0.9190005,0.87270993
1005,2021-12-02,0.9401608,0.8961316
1006,2021-12-03,0.9446703,0.8975196
1007,2021-12-04,0.91333,0.8704939
1008,2021-12-05,0.8828051,0.8394333
1009,2021-12-06,0.87111026,0.83018136
1010,2021-12-07,0.8867077,0.8396795
1011,2021-12-08,0.888199,0.849146
1012,2021-12-09,0.90841806,0.86239004
1013,2021-12-10,0.89054507,0.84922355
1014,2021-12-11,0.8625709,0.8211503
1015,2021-12-12,0.8482669,0.80682826
1016,2021-12-13,0.85616416,0.81119895
1017,2021-12-14,0.8297169,0.78429806
1018,2021-12-15,0.8045984,0.76913124
1019,2021-12-16,0.8256888,0.7860463
1020,2021-12-17,0.83510786,0.79630303
1021,2021-12-18,0.83067566,0.7923925
1022,2021-12-19,0.83160794,0.7907752
1023,2021-12-20,0.8314777,0.78980464
1024,2021-12-21,0.8254923,0.779868
1025,2021-12-22,0.8239534,0.7837984
1026,2021-12-23,0.8359841,0.79565394
1027,2021-12-24,0.8473807,0.8041266
1028,2021-12-25,0.8478572,0.80804956
1029,2021-12-26,0.85559326,0.81197876
1030,2021-12-27,0.85360235,0.8109327
1031,2021-12-28,0.85120046,0.8012365
1032,2021-12-29,0.8163608,0.7814786
1033,2021-12-30,0.8033894,0.766934
1034,2021-12-31,0.78853506,0.7499196
1035,2022-01-01,0.7795387,0.7483993
1036,2022-01-02,0.7940017,0.75765735
1037,2022-01-03,0.8018242,0.7600148
1038,2022-01-04,0.79427296,0.75232226
1039,2022-01-05,0.7915445,0.7517905
1040,2022-01-06,0.7730042,0.7418862
1041,2022-01-07,0.75500786,0.7217033
1042,2022-01-08,0.7154327,0.6886858
1043,2022-01-09,0.6906532,0.66289854
1044,2022-01-10,0.6804631,0.649603
1045,2022-01-11,0.6651372,0.6362022
1046,2022-01-12,0.6733528,0.6445557
1047,2022-01-13,0.69812435,0.66766405
1048,2022-01-14,0.70189834,0.67452395
1049,2022-01-15,0.70803237,0.677337
1050,2022-01-16,0.7096172,0.6790999
1051,2022-01-17,0.7136803,0.6794244
1052,2022-01-18,0.69595045,0.6652093
1053,2022-01-19,0.6846922,0.65545344
1054,2022-01-20,0.67458844,0.64653414
1055,2022-01-21,0.661948,0.63744235
1056,2022-01-22,0.61050886,0.5931176
1057,2022-01-23,0.560135,0.5422841
1058,2022-01-24,0.5379207,0.5208071
1059,2022-01-25,0.53069526,0.51376843
1060,2022-01-26,0.531619,0.51497614
1061,2022-01-27,0.53187263,0.5148176
1062,2022-01-28,0.5268208,0.5113913
1063,2022-01-29,0.53792727,0.51881236
1064,2022-01-30,0.5497583,0.5311422
1065,2022-01-31,0.558704,0.53929037
1066,2022-02-01,0.5682363,0.545993
1067,2022-02-02,0.5836381,0.56281507
1068,2022-02-03,0.5876261,0.56844693
1069,2022-02-04,0.5832991,0.5607944
1070,2022-02-05,0.6034491,0.5791446
1071,2022-02-06,0.63053656,0.60764235
1072,2022-02-07,0.64839214,0.6217854
1073,2022-02-08,0.6584908,0.62469983
1074,2022-02-09,0.6569925,0.6338608
1075,2022-02-10,0.6840354,0.65426224
1076,2022-02-11,0.6752288,0.6497804
1077,2022-02-12,0.65341634,0.6312441
1078,2022-02-13,0.6395158,0.6139957
1079,2022-02-14,0.6277627,0.6013458
1080,2022-02-15,0.62466604,0.5960892
1081,2022-02-16,0.6419993,0.6159892
1082,2022-02-17,0.66387534,0.63869
1083,2022-02-18,0.6515191,0.626324
1084,2022-02-19,0.62198585,0.5979805
1085,2022-02-20,0.6031822,0.5804115
1086,2022-02-21,0.58461773,0.55918735
1087,2022-02-22,0.5628417,0.5418451
1088,2022-02-23,0.5614134,0.5419471
1089,2022-02-24,0.5636843,0.54322034
1090,2022-02-25,0.5589258,0.53910834
1091,2022-02-26,0.5765311,0.5567977
1092,2022-02-27,0.59512603,0.5742915
1093,2022-02-28,0.58571404,0.5636059
1094,2022-03-01,0.5965036,0.5677285
1095,2022-03-02,0.6114583,0.59038013
1096,2022-03-03,0.6350975,0.6116818
1097,2022-03-04,0.6271535,0.6039376
1098,2022-03-05,0.59588295,0.5751178
1099,2022-03-06,0.5813148,0.55869985
1100,2022-03-07,0.5680788,0.5457051
1101,2022-03-08,0.54774034,0.524224
1102,2022-03-09,0.5398755,0.52213067
1103,2022-03-10,0.56638926,0.545066
1104,2022-03-11,0.5689885,0.54959476
1105,2022-03-12,0.56411606,0.54372936
1106,2022-03-13,0.55951244,0.5375768
1107,2022-03-14,0.54680103,0.522488
1108,2022-03-15,0.53781295,0.5153612
1109,2022-03-16,0.54756844,0.5271266
1110,2022-03-17,0.57263553,0.5533785
1111,2022-03-18,0.59653926,0.5739746
1112,2022-03-19,0.61599463,0.59111685
1113,2022-03-20,0.62599766,0.6035406
1114,2022-03-21,0.62846696,0.6042579
1115,2022-03-22,0.6239262,0.59190965
1116,2022-03-23,0.6180391,0.594875
1117,2022-03-24,0.6395057,0.61617434
1118,2022-03-25,0.6569572,0.62828195
1119,2022-03-26,0.6605823,0.63517934
1120,2022-03-27,0.6720258,0.6448897
1121,2022-03-28,0.68687904,0.64869875
1122,2022-03-29,0.6870091,0.65388787
1123,2022-03-30,0.70524114,0.67725086
1124,2022-03-31,0.7220093,0.6923687
1125,2022-04-01,0.7160394,0.68686396
1126,2022-04-02,0.7234208,0.6900511
1127,2022-04-03,0.7290079,0.699074
1128,2022-04-04,0.745603,0.7100566
1129,2022-04-05,0.7453796,0.7076256
1130,2022-04-06,0.7331827,0.70111537
1131,2022-04-07,0.7104052,0.68144095
1132,2022-04-08,0.6974476,0.66679204
1133,2022-04-09,0.68720514,0.6596705
1134,2022-04-10,0.69300336,0.6618025
1135,2022-04-11,0.6897207,0.65641296
1136,2022-04-12,0.6608658,0.6290404
1137,2022-04-13,0.643128,0.61942625
1138,2022-04-14,0.65951115,0.629854
1139,2022-04-15,0.6524754,0.6265593
1140,2022-04-16,0.6526318,0.6240233
1141,2022-04-17,0.6514917,0.62423277
1142,2022-04-18,0.65128464,0.6233753
1143,2022-04-19,0.64991623,0.6197841
1144,2022-04-20,0.65199417,0.6257671
1145,2022-04-21,0.6597772,0.6333206
1146,2022-04-22,0.6529457,0.62975013
1147,2022-04-23,0.6474363,0.62003165
1148,2022-04-24,0.63718224,0.6118588
1149,2022-04-25,0.6328897,0.6009921
1150,2022-04-26,0.624054,0.5935115
1151,2022-04-27,0.6114545,0.5937822
1152,2022-04-28,0.6243184,0.59780246
1153,2022-04-29,0.62130487,0.5967512
1154,2022-04-30,0.61604327,0.5940947
1155,2022-05-01,0.60818595,0.587063
1156,2022-05-02,0.60592544,0.5791157
1157,2022-05-03,0.6030829,0.58059615
1158,2022-05-04,0.60570276,0.5854716
1159,2022-05-05,0.62058204,0.59626484
1160,2022-05-06,0.6082616,0.58848023
1161,2022-05-07,0.59800893,0.5751472
1162,2022-05-08,0.5783075,0.5590394
1163,2022-05-09,0.5623942,0.5400748
1164,2022-05-10,0.52190477,0.5061956
1165,2022-05-11,0.5076808,0.49226326
1166,2022-05-12,0.47863847,0.4693326
1167,2022-05-13,0.45118773,0.44098726
1168,2022-05-14,0.4401815,0.42780963
1169,2022-05-15,0.44147822,0.43089703
1170,2022-05-16,0.4548141,0.4399761
1171,2022-05-17,0.4446369,0.4320742
1172,2022-05-18,0.44701743,0.43543404
1173,2022-05-19,0.4361281,0.4260061
1174,2022-05-20,0.43409178,0.42083222
1175,2022-05-21,0.42632648,0.4167566
1176,2022-05-22,0.43035305,0.41875172
1177,2022-05-23,0.43400142,0.4183064
1178,2022-05-24,0.4242332,0.4123337
1179,2022-05-25,0.4267793,0.41585034
1180,2022-05-26,0.42679748,0.41515285
1181,2022-05-27,0.40845066,0.39734522
1182,2022-05-28,0.38761342,0.3802761
1183,2022-05-29,0.38709587,0.37762353
1184,2022-05-30,0.3873896,0.37603167
1185,2022-05-31,0.4030913,0.3886773
1186,2022-06-01,0.41149428,0.40309814
1187,2022-06-02,0.41116092,0.40255666
1188,2022-06-03,0.40283966,0.39184275
1189,2022-06-04,0.39117703,0.3826439
1190,2022-06-05,0.39112237,0.38003632
1191,2022-06-06,0.3867122,0.3741793
1192,2022-06-07,0.38536048,0.37294316
1193,2022-06-08,0.38545072,0.3775956
1194,2022-06-09,0.39138573,0.38175377
1195,2022-06-10,0.38816786,0.37763634
1196,2022-06-11,0.37226573,0.36413845
1197,2022-06-12,0.3514322,0.34561673
1198,2022-06-13,0.3311461,0.3256484
1199,2022-06-14,0.2923794,0.29034525
1200,2022-06-15,0.27008393,0.26621604
1201,2022-06-16,0.260954,0.25746745
1202,2022-06-17,0.24702843,0.2464517
1203,2022-06-18,0.23979843,0.23590912
1204,2022-06-19,0.22185336,0.22135253
1205,2022-06-20,0.23105696,0.22637181
1206,2022-06-21,0.23283803,0.23170064
1207,2022-06-22,0.24086839,0.23771942
1208,2022-06-23,0.23390467,0.23196334
1209,2022-06-24,0.23749562,0.2331673
1210,2022-06-25,0.24785684,0.24427627
1211,2022-06-26,0.2601984,0.25688687
1212,2022-06-27,0.2617872,0.25761762
1213,2022-06-28,0.25601456,0.2508856
1214,2022-06-29,0.248209,0.245849
1215,2022-06-30,0.24292977,0.23974451
1216,2022-07-01,0.23059507,0.22969916
1217,2022-07-02,0.22884616,0.22544438
1218,2022-07-03,0.22751264,0.22492681
1219,2022-07-04,0.22856985,0.22502697
1220,2022-07-05,0.2312043,0.22587396
1221,2022-07-06,0.23465417,0.23242567
1222,2022-07-07,0.24804085,0.24384226
1223,2022-07-08,0.25440896,0.25057638
1224,2022-07-09,0.26118878,0.2584352
1225,2022-07-10,0.2648235,0.26072317
1226,2022-07-11,0.25478283,0.24985722
1227,2022-07-12,0.23961133,0.23616385
1228,2022-07-13,0.22947484,0.22673222
1229,2022-07-14,0.22920379,0.22592059
1230,2022-07-15,0.24032032,0.23662853
1231,2022-07-16,0.25484082,0.25089756
1232,2022-07-17,0.27381462,0.26917526
1233,2022-07-18,0.28481978,0.280323
1234,2022-07-19,0.30547744,0.2976497
1235,2022-07-20,0.31995475,0.31560403
1236,2022-07-21,0.33281806,0.32717857
1237,2022-07-22,0.33615208,0.32872298
1238,2022-07-23,0.33379847,0.3293114
1239,2022-07-24,0.33720085,0.3289271
1240,2022-07-25,0.3367044,0.3269227
1241,2022-07-26,0.32161707,0.31515956
1242,2022-07-27,0.31058562,0.30514804
1243,2022-07-28,0.3269852,0.31776232
1244,2022-07-29,0.3498751,0.34272158
1245,2022-07-30,0.36980772,0.36255974
1246,2022-07-31,0.37257263,0.36495602
1247,2022-08-01,0.3678058,0.35699797
1248,2022-08-02,0.35225284,0.34233057
1249,2022-08-03,0.3477159,0.34025428
1250,2022-08-04,0.35055342,0.34277967
1251,2022-08-05,0.34691572,0.33870235
1252,2022-08-06,0.35485032,0.3446945
1253,2022-08-07,0.36144516,0.35381427
1254,2022-08-08,0.3662464,0.35546875
1255,2022-08-09,0.36838076,0.35822514
1256,2022-08-10,0.36847726,0.3610631
1257,2022-08-11,0.38411054,0.3720983
1258,2022-08-12,0.39335963,0.3852137
1259,2022-08-13,0.41192153,0.40074155
1260,2022-08-14,0.42048457,0.40819263
1261,2022-08-15,0.42115945,0.40929738
1262,2022-08-16,0.4135788,0.40035424
1263,2022-08-17,0.4044758,0.39471534
1264,2022-08-18,0.40124136,0.38987988
1265,2022-08-19,0.3983869,0.3892385
1266,2022-08-20,0.37722772,0.36993158
1267,2022-08-21,0.3558038,0.34770513
1268,2022-08-22,0.34668168,0.33669564
1269,2022-08-23,0.33918124,0.33077148
1270,2022-08-24,0.34436783,0.33521673
1271,2022-08-25,0.35138252,0.34297153
1272,2022-08-26,0.3586593,0.349332
1273,2022-08-27,0.3443969,0.33882523
1274,2022-08-28,0.33178455,0.32438153
1275,2022-08-29,0.31730956,0.31134588
1276,2022-08-30,0.32074237,0.31263465
1277,2022-08-31,0.32448354,0.31960428
1278,2022-09-01,0.3336891,0.32637882
1279,2022-09-02,0.33631355,0.32926342
1280,2022-09-03,0.338478,0.33188066
1281,2022-09-04,0.3391357,0.3328344
1282,2022-09-05,0.3393475,0.3296427
1283,2022-09-06,0.33300975,0.32277575
1284,2022-09-07,0.32908788,0.32261845
1285,2022-09-08,0.34445953,0.33757222
1286,2022-09-09,0.3506819,0.3438515
1287,2022-09-10,0.3609486,0.35177952
1288,2022-09-11,0.37318698,0.3644153
1289,2022-09-12,0.37818858,0.36768278
1290,2022-09-13,0.3680503,0.35728619
1291,2022-09-14,0.3518877,0.34685922
1292,2022-09-15,0.35410848,0.34615928
1293,2022-09-16,0.33513308,0.33264655
1294,2022-09-17,0.32463682,0.31888863
1295,2022-09-18,0.3168275,0.31102857
1296,2022-09-19,0.3023371,0.2974881
1297,2022-09-20,0.29569227,0.28810555
1298,2022-09-21,0.28686073,0.28409576
1299,2022-09-22,0.28039506,0.27680323
1300,2022-09-23,0.27943283,0.27385423
1301,2022-09-24,0.28120014,0.27732363
1302,2022-09-25,0.28542686,0.28097057
1303,2022-09-26,0.2805488,0.2745051
1304,2022-09-27,0.27682596,0.27046156
1305,2022-09-28,0.27920043,0.2751682
1306,2022-09-29,0.28617105,0.28138244
1307,2022-09-30,0.28547218,0.28023747
1308,2022-10-01,0.28426862,0.2801609
1309,2022-10-02,0.28524533,0.28041065
1310,2022-10-03,0.27914733,0.2732469
1311,2022-10-04,0.27336898,0.26638156
1312,2022-10-05,0.27813426,0.27382487
1313,2022-10-06,0.28825048,0.28245637
1314,2022-10-07,0.2865722,0.28017414
1315,2022-10-08,0.28364933,0.27875203
1316,2022-10-09,0.28411433,0.27893466
1317,2022-10-10,0.28323594,0.27586386
