,date,origin,close(t),close(t+1)
580,2021-02-02,1516.0688,1441.6737,1406.5371
581,2021-02-03,1660.6483,1504.8252,1482.7053
582,2021-02-04,1594.8502,1619.3986,1604.3627
583,2021-02-05,1717.6853,1693.6265,1670.5985
584,2021-02-06,1678.0432,1773.9684,1730.7949
585,2021-02-07,1614.0186,1776.1425,1748.0482
586,2021-02-08,1744.296,1767.5876,1725.3142
587,2021-02-09,1765.7412,1796.9828,1747.9172
588,2021-02-10,1741.37,1810.9618,1784.7734
589,2021-02-11,1783.3497,1856.6208,1818.8577
590,2021-02-12,1843.2394,1882.1364,1836.9242
591,2021-02-13,1813.6469,1914.1996,1875.0105
592,2021-02-14,1808.1465,1924.9872,1888.07
593,2021-02-15,1777.9039,1941.5157,1893.7241
594,2021-02-16,1781.0239,1915.8364,1868.0659
595,2021-02-17,1842.2162,1904.5527,1852.061
596,2021-02-18,1937.2567,1923.5087,1875.7347
597,2021-02-19,1961.3896,1977.9462,1938.2659
598,2021-02-20,1920.9688,2035.6855,1996.3202
599,2021-02-21,1937.4662,2055.7083,2006.8578
600,2021-02-22,1777.9415,2058.0278,2002.953
601,2021-02-23,1558.8628,1977.9471,1930.1215
602,2021-02-24,1620.5199,1847.8783,1775.2516
603,2021-02-25,1468.7737,1761.6566,1695.4032
604,2021-02-26,1440.6857,1643.6393,1614.6493
605,2021-02-27,1467.3802,1603.3809,1553.1156
606,2021-02-28,1413.903,1561.3352,1518.4397
607,2021-03-01,1567.6946,1525.5233,1498.9999
608,2021-03-02,1491.5552,1589.7908,1550.824
609,2021-03-03,1578.9614,1574.8564,1557.357
610,2021-03-04,1541.3152,1649.9127,1610.178
611,2021-03-05,1533.018,1627.8789,1605.4309
612,2021-03-06,1658.0977,1648.5674,1606.5831
613,2021-03-07,1729.8295,1689.9698,1656.438
614,2021-03-08,1834.6287,1743.2327,1718.5087
615,2021-03-09,1865.2821,1845.4379,1809.3057
616,2021-03-10,1802.5076,1908.5831,1882.139
617,2021-03-11,1823.8344,1937.2151,1896.6296
618,2021-03-12,1767.9674,1951.4666,1899.386
619,2021-03-13,1923.719,1914.8436,1866.3567
620,2021-03-14,1865.0305,1972.9293,1921.3473
621,2021-03-15,1788.7594,1963.5502,1940.8562
622,2021-03-16,1794.6106,1975.1304,1917.7434
623,2021-03-17,1820.0491,1934.0496,1870.112
624,2021-03-18,1782.5133,1920.5914,1876.2603
625,2021-03-19,1815.8453,1907.949,1866.7345
626,2021-03-20,1816.3419,1925.0428,1877.5538
627,2021-03-21,1787.7938,1920.4974,1882.2041
628,2021-03-22,1692.5675,1920.0828,1874.502
629,2021-03-23,1682.1124,1871.2235,1817.2036
630,2021-03-24,1593.4135,1826.1451,1769.9014
631,2021-03-25,1595.3593,1751.3962,1709.226
632,2021-03-26,1702.842,1726.129,1676.7373
633,2021-03-27,1718.6514,1739.6371,1701.4447
634,2021-03-28,1692.1298,1776.619,1755.1755
635,2021-03-29,1821.626,1800.7394,1768.1238
636,2021-03-30,1846.9686,1863.7628,1817.5297
637,2021-03-31,1917.8114,1895.0009,1860.9398
638,2021-04-01,1978.7051,1987.9004,1944.024
639,2021-04-02,2141.9424,2044.8647,2004.6561
640,2021-04-03,2030.511,2158.7568,2111.95
641,2021-04-04,2093.4277,2175.8796,2132.247
642,2021-04-05,2103.0479,2226.4185,2158.8257
643,2021-04-06,2121.296,2218.7346,2165.1345
644,2021-04-07,1977.1763,2238.4307,2175.767
645,2021-04-08,2089.4849,2195.3818,2135.6724
646,2021-04-09,2072.109,2207.306,2133.2605
647,2021-04-10,2135.9421,2178.7837,2130.1401
648,2021-04-11,2157.5752,2230.909,2171.4602
649,2021-04-12,2142.8904,2248.584,2198.1465
650,2021-04-13,2302.3345,2276.2673,2217.4905
651,2021-04-14,2428.9817,2351.982,2281.7961
652,2021-04-15,2517.5168,2452.2405,2396.524
653,2021-04-16,2431.9268,2576.9165,2515.572
654,2021-04-17,2353.86,2610.0862,2534.3604
655,2021-04-18,2231.965,2590.1516,2491.6108
656,2021-04-19,2160.8567,2487.749,2399.155
657,2021-04-20,2326.8452,2404.573,2307.774
658,2021-04-21,2358.585,2408.0132,2335.0923
659,2021-04-22,2410.0024,2439.2158,2382.0925
660,2021-04-23,2363.3818,2523.8132,2447.4644
661,2021-04-24,2209.4546,2517.3567,2440.484
662,2021-04-25,2313.707,2459.865,2379.0278
663,2021-04-26,2536.3374,2435.3193,2357.0527
664,2021-04-27,2660.6426,2516.6008,2448.3413
665,2021-04-28,2745.4402,2643.307,2583.5679
666,2021-04-29,2756.198,2797.3005,2716.3481
667,2021-04-30,2772.801,2873.1992,2782.7246
668,2021-05-01,2944.8804,2914.4597,2812.1086
669,2021-05-02,2952.51,3001.9963,2895.8123
670,2021-05-03,3431.0862,3041.2446,2951.7783
671,2021-05-04,3253.6294,3312.8057,3180.9243
672,2021-05-05,3522.7832,3358.407,3246.5754
673,2021-05-06,3495.3174,3592.3953,3413.022
674,2021-05-07,3487.4897,3601.2305,3453.0884
675,2021-05-08,3903.0955,3659.8381,3475.5535
676,2021-05-09,3932.3591,3818.936,3625.3684
677,2021-05-10,3954.033,3899.788,3737.6006
678,2021-05-11,4172.762,4069.6475,3840.3481
679,2021-05-12,3824.914,4162.021,3921.687
680,2021-05-13,3720.3557,4162.0146,3922.0967
681,2021-05-14,4073.1936,4056.8154,3789.1033
682,2021-05-15,3651.8499,4111.357,3835.8813
683,2021-05-16,3582.3281,3918.7305,3743.4749
684,2021-05-17,3266.3037,3907.3025,3652.8198
685,2021-05-18,3387.1448,3635.8684,3421.541
686,2021-05-19,2478.94,3564.677,3366.583
687,2021-05-20,2762.4114,3151.4602,3006.0896
688,2021-05-21,2420.7957,3111.2188,2889.9243
689,2021-05-22,2304.8958,2721.6401,2628.8196
690,2021-05-23,2116.929,2666.592,2526.5564
691,2021-05-24,2637.3037,2399.14,2312.9019
692,2021-05-25,2685.664,2555.5803,2453.8496
693,2021-05-26,2874.2378,2632.1233,2612.8262
694,2021-05-27,2746.6272,2906.6958,2814.0796
695,2021-05-28,2423.026,2926.7832,2833.2483
696,2021-05-29,2280.4968,2799.5095,2680.3945
697,2021-05-30,2388.5396,2624.3245,2496.1313
698,2021-05-31,2707.952,2523.7566,2436.4255
699,2021-06-01,2627.4067,2632.7627,2567.987
700,2021-06-02,2716.8274,2711.326,2649.7764
701,2021-06-03,2856.5107,2830.392,2724.8303
702,2021-06-04,2693.3398,2897.0325,2808.927
703,2021-06-05,2624.737,2896.2043,2802.8342
704,2021-06-06,2710.1428,2859.1821,2740.0566
705,2021-06-07,2591.9954,2824.9048,2727.5378
706,2021-06-08,2516.799,2775.6633,2690.1682
707,2021-06-09,2606.6711,2755.6575,2631.3499
708,2021-06-10,2472.0757,2744.75,2634.533
709,2021-06-11,2351.552,2676.2048,2598.6064
710,2021-06-12,2373.9285,2614.5718,2517.885
711,2021-06-13,2507.408,2547.5554,2453.3813
712,2021-06-14,2581.267,2563.4783,2495.5112
713,2021-06-15,2550.3003,2637.8027,2563.2173
714,2021-06-16,2362.0164,2684.549,2594.222
715,2021-06-17,2375.1494,2631.378,2538.6243
716,2021-06-18,2228.826,2577.442,2469.5793
717,2021-06-19,2181.3352,2452.4863,2374.2734
718,2021-06-20,2245.3088,2380.4934,2300.36
719,2021-06-21,1888.9695,2356.0078,2293.2307
720,2021-06-22,1874.5844,2194.6892,2123.1858
721,2021-06-23,1969.3654,2132.1396,2020.1554
722,2021-06-24,1986.4103,2037.0015,1985.4071
723,2021-06-25,1815.8552,2070.2466,2032.276
724,2021-06-26,1816.2428,2021.8192,1969.8123
725,2021-06-27,1976.316,1977.4744,1912.4149
726,2021-06-28,2078.1213,1987.3783,1948.4791
727,2021-06-29,2162.8823,2075.4165,2041.6864
728,2021-06-30,2271.5059,2203.711,2154.9875
729,2021-07-01,2112.223,2317.7322,2265.6904
730,2021-07-02,2150.6692,2307.8557,2249.8225
731,2021-07-03,2227.456,2318.6074,2231.6143
732,2021-07-04,2322.0073,2288.8594,2240.4128
733,2021-07-05,2202.8726,2361.558,2318.076
734,2021-07-06,2321.5012,2359.3904,2295.2556
735,2021-07-07,2312.3467,2422.0613,2329.9895
736,2021-07-08,2120.8179,2421.3342,2354.9724
737,2021-07-09,2152.177,2368.4375,2291.5452
738,2021-07-10,2110.6218,2339.04,2246.9426
739,2021-07-11,2139.9116,2252.8472,2202.246
740,2021-07-12,2037.7225,2253.3816,2201.6086
741,2021-07-13,1936.349,2211.4565,2152.3853
742,2021-07-14,1993.0222,2136.4648,2045.4056
743,2021-07-15,1905.2688,2123.299,2058.4866
744,2021-07-16,1881.1948,2060.2505,2012.5916
745,2021-07-17,1899.612,2051.283,1987.8492
746,2021-07-18,1898.4103,2007.3594,1957.2664
747,2021-07-19,1818.9427,1998.1473,1962.1266
748,2021-07-20,1789.0088,1969.6124,1915.8422
749,2021-07-21,1989.6451,1931.669,1867.5619
750,2021-07-22,2023.4403,2000.0924,1949.4628
751,2021-07-23,2126.2407,2045.8588,2020.4952
752,2021-07-24,2188.7383,2168.87,2121.669
753,2021-07-25,2193.846,2227.1938,2186.2207
754,2021-07-26,2239.6182,2266.7354,2223.982
755,2021-07-27,2292.7754,2338.251,2271.1743
756,2021-07-28,2299.3643,2364.1926,2288.7837
757,2021-07-29,2382.5208,2415.0444,2352.7168
758,2021-07-30,2465.7546,2463.7192,2393.5642
759,2021-07-31,2539.9683,2518.7097,2451.2617
760,2021-08-01,2571.617,2605.0918,2535.5916
761,2021-08-02,2608.826,2670.958,2597.0427
762,2021-08-03,2507.501,2730.5476,2644.41
763,2021-08-04,2727.1228,2710.9846,2615.0928
764,2021-08-05,2824.7517,2796.5806,2686.0918
765,2021-08-06,2891.41,2851.7803,2774.9492
766,2021-08-07,3167.5906,2978.5715,2879.6338
767,2021-08-08,3012.4194,3127.8132,3019.1633
768,2021-08-09,3162.2505,3158.1074,3062.5256
769,2021-08-10,3143.079,3280.6199,3130.5962
770,2021-08-11,3164.245,3269.417,3135.3691
771,2021-08-12,3043.4143,3319.1277,3181.1558
772,2021-08-13,3324.1729,3258.8926,3120.2327
773,2021-08-14,3265.4434,3355.0044,3198.2102
774,2021-08-15,3309.153,3338.2764,3226.4421
775,2021-08-16,3156.5095,3443.7573,3291.7756
776,2021-08-17,3014.846,3386.6782,3229.0605
777,2021-08-18,3020.0898,3307.8542,3136.0034
778,2021-08-19,3182.7021,3241.0088,3089.3542
779,2021-08-20,3286.9353,3251.9294,3119.3584
780,2021-08-21,3226.084,3333.4653,3203.6306
781,2021-08-22,3242.1155,3370.0686,3237.994
782,2021-08-23,3319.2573,3394.0164,3250.193
783,2021-08-24,3174.497,3429.404,3265.245
784,2021-08-25,3223.9417,3392.536,3231.8608
785,2021-08-26,3102.063,3412.1152,3243.8281
786,2021-08-27,3265.5903,3325.45,3185.1665
787,2021-08-28,3243.0916,3378.4949,3223.5642
788,2021-08-29,3232.6846,3354.1333,3223.4048
789,2021-08-30,3236.705,3401.3816,3251.5757
790,2021-08-31,3440.2537,3399.6956,3240.7593
791,2021-09-01,3799.9402,3481.7239,3316.236
792,2021-09-02,3792.519,3680.9888,3520.9602
793,2021-09-03,3934.456,3818.469,3657.3054
794,2021-09-04,3887.178,3979.5088,3765.6428
795,2021-09-05,3953.9717,3987.5,3788.228
796,2021-09-06,3929.236,4034.7776,3821.3538
797,2021-09-07,3423.5525,4043.7683,3818.4656
798,2021-09-08,3490.8933,3857.1926,3614.3528
799,2021-09-09,3428.141,3780.9705,3529.081
800,2021-09-10,3212.0996,3611.607,3444.826
801,2021-09-11,3266.2737,3516.144,3333.244
802,2021-09-12,3410.4187,3462.1755,3279.7776
803,2021-09-13,3289.6772,3443.3716,3310.56
804,2021-09-14,3420.8008,3461.9558,3321.252
805,2021-09-15,3597.03,3528.9685,3346.9429
806,2021-09-16,3569.6516,3609.7837,3449.7778
807,2021-09-17,3392.006,3663.258,3497.5515
808,2021-09-18,3429.415,3649.671,3467.302
809,2021-09-19,3328.4226,3601.721,3412.3762
810,2021-09-20,2966.3062,3501.767,3352.3936
811,2021-09-21,2757.158,3357.9365,3182.4731
812,2021-09-22,3077.1956,3142.718,2953.5571
813,2021-09-23,3155.3818,3128.4395,2986.4812
814,2021-09-24,2927.5803,3151.2815,3065.7532
815,2021-09-25,2933.2273,3196.471,3065.3193
816,2021-09-26,3063.2075,3147.7944,3006.4863
817,2021-09-27,2933.2356,3154.8008,3033.088
818,2021-09-28,2805.1738,3119.1042,2992.311
819,2021-09-29,2849.1562,3086.894,2960.302
820,2021-09-30,3000.7021,3032.489,2895.8457
821,2021-10-01,3307.4775,3053.756,2940.621
822,2021-10-02,3394.189,3229.283,3117.0703
823,2021-10-03,3421.442,3387.4448,3273.5317
824,2021-10-04,3377.7092,3510.565,3369.578
825,2021-10-05,3519.6782,3543.8298,3370.3206
826,2021-10-06,3586.89,3599.4253,3411.387
827,2021-10-07,3585.6125,3654.8894,3484.2556
828,2021-10-08,3555.359,3717.3215,3538.1877
829,2021-10-09,3580.5999,3729.754,3539.635
830,2021-10-10,3421.02,3710.2183,3536.6782
831,2021-10-11,3541.641,3651.706,3482.9993
832,2021-10-12,3487.7996,3660.0251,3454.3147
833,2021-10-13,3596.1924,3625.6821,3445.4126
834,2021-10-14,3788.0332,3696.178,3506.2842
835,2021-10-15,3866.0535,3796.1257,3602.9587
836,2021-10-16,3833.3162,3896.415,3702.2063
837,2021-10-17,3856.262,3954.9673,3754.6797
838,2021-10-18,3744.6267,3969.772,3760.1135
839,2021-10-19,3875.596,3928.9138,3712.7861
840,2021-10-20,4160.579,3962.1318,3734.8926
841,2021-10-21,4069.431,4077.2944,3863.1477
842,2021-10-22,3971.5537,4146.8384,3919.7852
843,2021-10-23,4168.8696,4171.036,3913.262
844,2021-10-24,4081.6294,4185.939,3945.7986
845,2021-10-25,4213.816,4149.0283,3938.6821
846,2021-10-26,4139.4214,4253.6855,3990.035
847,2021-10-27,3942.4077,4227.796,3965.366
848,2021-10-28,4284.6924,4201.5474,3927.205
849,2021-10-29,4414.0093,4258.2563,3989.199
850,2021-10-30,4319.337,4341.5166,4102.4272
851,2021-10-31,4291.0947,4394.4575,4128.5137
852,2021-11-01,4328.0977,4411.691,4135.5513
853,2021-11-02,4588.424,4393.8125,4106.1147
854,2021-11-03,4607.2993,4499.175,4200.1826
855,2021-11-04,4537.5825,4575.4985,4283.5903
856,2021-11-05,4487.2783,4618.9272,4303.822
857,2021-11-06,4516.1274,4596.719,4284.5537
858,2021-11-07,4617.665,4563.433,4262.9536
859,2021-11-08,4819.0107,4580.853,4294.5312
860,2021-11-09,4733.0547,4699.8633,4375.66
861,2021-11-10,4628.7056,4737.427,4392.0547
862,2021-11-11,4720.8604,4748.749,4400.883
863,2021-11-12,4669.534,4751.982,4404.1416
864,2021-11-13,4649.321,4713.9854,4385.619
865,2021-11-14,4627.8286,4706.5757,4375.3843
866,2021-11-15,4568.8457,4663.281,4348.1357
867,2021-11-16,4229.624,4661.469,4314.9287
868,2021-11-17,4288.1865,4511.6484,4181.304
869,2021-11-18,3991.284,4452.8647,4140.9736
870,2021-11-19,4296.9067,4246.5225,3982.94
871,2021-11-20,4416.6133,4311.5557,4028.0093
872,2021-11-21,4258.7812,4331.85,4102.283
873,2021-11-22,4091.8352,4403.457,4132.504
874,2021-11-23,4341.073,4341.7607,4043.6921
875,2021-11-24,4274.496,4367.0664,4073.6387
876,2021-11-25,4519.464,4328.0,4074.936
877,2021-11-26,4042.708,4480.754,4188.956
878,2021-11-27,4073.9966,4337.4077,4072.856
879,2021-11-28,4296.8643,4311.5903,4006.0662
880,2021-11-29,4444.0107,4247.3506,4012.871
881,2021-11-30,4627.364,4373.3984,4104.389
882,2021-12-01,4583.7266,4540.3804,4236.7173
883,2021-12-02,4509.0146,4618.4478,4311.0254
884,2021-12-03,4242.7266,4640.1636,4316.139
885,2021-12-04,4089.9084,4494.809,4184.041
886,2021-12-05,4182.6704,4370.156,4053.7163
887,2021-12-06,4347.757,4272.7534,4006.556
888,2021-12-07,4302.704,4331.197,4076.1484
889,2021-12-08,4438.093,4360.295,4091.5425
890,2021-12-09,4149.7744,4446.5127,4166.0938
891,2021-12-10,3909.8086,4355.8237,4088.5967
892,2021-12-11,4086.5442,4253.3315,3963.003
893,2021-12-12,4136.476,4168.3633,3907.403
894,2021-12-13,3787.3528,4136.9526,3931.6594
895,2021-12-14,3864.1326,4079.6738,3834.7075
896,2021-12-15,4012.9253,4045.7217,3744.5525
897,2021-12-16,3964.491,4026.9163,3815.3555
898,2021-12-17,3888.5994,4067.1494,3854.716
899,2021-12-18,3968.1997,4073.7454,3834.4648
900,2021-12-19,3925.3464,4069.8708,3835.6797
901,2021-12-20,3928.2683,4031.6956,3828.4993
902,2021-12-21,4022.5205,4056.2947,3818.0198
903,2021-12-22,3983.055,4083.4937,3826.0027
904,2021-12-23,4107.7764,4088.7676,3861.4778
905,2021-12-24,4050.1475,4162.468,3912.1213
906,2021-12-25,4108.3594,4150.32,3913.5593
907,2021-12-26,4073.4106,4189.6826,3941.7705
908,2021-12-27,4033.672,4151.965,3927.4338
909,2021-12-28,3802.982,4176.2007,3923.6196
910,2021-12-29,3624.8833,4065.0056,3792.28
911,2021-12-30,3714.642,3957.744,3708.3677
912,2021-12-31,3683.858,3884.263,3655.1946
913,2022-01-01,3766.5386,3835.3416,3623.1235
914,2022-01-02,3829.6714,3854.0952,3668.2698
915,2022-01-03,3761.215,3875.4202,3700.0068
916,2022-01-04,3795.7998,3889.554,3684.1338
917,2022-01-05,3552.2915,3921.79,3682.4438
918,2022-01-06,3418.0403,3812.4688,3595.2244
919,2022-01-07,3193.608,3729.7375,3503.95
920,2022-01-08,3093.08,3519.6956,3332.2954
921,2022-01-09,3157.9016,3383.276,3213.336
922,2022-01-10,3082.9292,3303.5479,3169.855
923,2022-01-11,3236.8147,3259.7744,3121.7563
924,2022-01-12,3373.8406,3322.3403,3160.259
925,2022-01-13,3254.0571,3394.675,3266.64
926,2022-01-14,3311.312,3430.1182,3282.6018
927,2022-01-15,3330.3818,3469.9575,3300.8896
928,2022-01-16,3351.6235,3441.97,3304.774
929,2022-01-17,3211.1865,3471.08,3325.1016
930,2022-01-18,3164.269,3423.7737,3258.576
931,2022-01-19,3095.1538,3381.537,3204.4973
932,2022-01-20,3005.991,3312.4414,3157.931
933,2022-01-21,2552.5967,3251.1277,3098.2969
934,2022-01-22,2404.4817,3015.8806,2869.369
935,2022-01-23,2534.7874,2803.5234,2632.8843
936,2022-01-24,2440.4138,2640.4321,2539.9866
937,2022-01-25,2455.416,2581.338,2514.5837
938,2022-01-26,2467.8838,2602.3813,2512.86
939,2022-01-27,2424.217,2595.9065,2518.2834
940,2022-01-28,2547.4087,2578.4604,2496.1216
941,2022-01-29,2596.9602,2627.1028,2542.6577
942,2022-01-30,2605.818,2661.5337,2598.127
943,2022-01-31,2686.2576,2719.771,2640.5615
944,2022-02-01,2796.0222,2782.9229,2686.8933
945,2022-02-02,2679.7266,2849.2383,2757.1921
946,2022-02-03,2665.9087,2857.8535,2769.8616
947,2022-02-04,2981.707,2866.386,2749.8958
948,2022-02-05,3012.3008,2955.3748,2845.3904
949,2022-02-06,3057.371,3033.0535,2963.0632
950,2022-02-07,3148.849,3138.7673,3034.228
951,2022-02-08,3121.9468,3226.7256,3093.5334
952,2022-02-09,3239.0527,3236.2478,3095.4822
953,2022-02-10,3076.5164,3339.8442,3197.1033
954,2022-02-11,2927.2573,3299.096,3161.8071
955,2022-02-12,2912.0115,3223.3267,3060.3396
956,2022-02-13,2886.7234,3123.7507,2988.1538
957,2022-02-14,2933.7288,3040.655,2938.495
958,2022-02-15,3180.6855,3065.3801,2941.461
959,2022-02-16,3130.57,3163.3901,3030.385
960,2022-02-17,2879.7578,3220.4363,3113.5706
961,2022-02-18,2786.1372,3187.0762,3050.4414
962,2022-02-19,2763.9512,3075.8098,2918.6304
963,2022-02-20,2630.56,2935.9087,2827.216
964,2022-02-21,2568.2544,2852.9683,2754.55
965,2022-02-22,2641.0203,2791.7307,2664.0066
966,2022-02-23,2592.799,2762.7634,2655.414
967,2022-02-24,2596.6025,2753.3362,2661.3638
968,2022-02-25,2763.4963,2755.6462,2647.9856
969,2022-02-26,2777.0703,2829.6707,2722.3455
970,2022-02-27,2623.7214,2860.4053,2796.1394
971,2022-02-28,2917.6248,2852.2673,2753.92
972,2022-03-01,2972.56,2946.3547,2816.763
973,2022-03-02,2951.2698,2984.6995,2895.209
974,2022-03-03,2835.7278,3096.2295,2981.7708
975,2022-03-04,2616.9487,3062.5576,2943.5842
976,2022-03-05,2665.4053,2934.5266,2804.2983
977,2022-03-06,2556.794,2846.1157,2728.556
978,2022-03-07,2495.5903,2737.084,2666.031
979,2022-03-08,2576.2524,2712.6477,2601.2468
980,2022-03-09,2728.9417,2694.65,2569.4395
981,2022-03-10,2609.1387,2757.29,2676.7314
982,2022-03-11,2560.7068,2769.0693,2690.3293
983,2022-03-12,2576.8718,2766.7876,2659.4963
984,2022-03-13,2518.3042,2699.1514,2623.404
985,2022-03-14,2588.3635,2663.0337,2586.8596
986,2022-03-15,2618.7908,2677.2852,2564.7068
987,2022-03-16,2771.6501,2711.772,2609.0137
988,2022-03-17,2814.7766,2809.8596,2710.6953
989,2022-03-18,2946.2422,2890.8237,2810.476
990,2022-03-19,2946.2085,3006.4102,2901.175
991,2022-03-20,2859.9353,3050.0469,2946.1829
992,2022-03-21,2898.2756,3034.2253,2935.7642
993,2022-03-22,2972.719,3054.9414,2934.5923
994,2022-03-23,3030.476,3066.3586,2925.879
995,2022-03-24,3108.02,3121.5881,3005.2063
996,2022-03-25,3108.0872,3203.9976,3079.809
997,2022-03-26,3143.311,3230.3682,3101.1602
998,2022-03-27,3290.3284,3242.4065,3129.6506
999,2022-03-28,3332.1152,3319.4363,3204.1907
1000,2022-03-29,3402.9011,3397.641,3236.8193
1001,2022-03-30,3388.6038,3489.0642,3312.2188
1002,2022-03-31,3283.6318,3533.217,3367.9868
1003,2022-04-01,3446.0112,3499.8552,3336.291
1004,2022-04-02,3445.312,3543.3354,3370.1353
1005,2022-04-03,3520.8062,3540.8564,3396.5942
1006,2022-04-04,3520.5166,3613.653,3458.099
1007,2022-04-05,3415.6306,3639.7476,3469.9817
1008,2022-04-06,3173.0,3620.6465,3424.2368
1009,2022-04-07,3235.2383,3504.288,3314.104
1010,2022-04-08,3191.1453,3442.9397,3255.2466
1011,2022-04-09,3261.3176,3350.6113,3210.8877
1012,2022-04-10,3217.9026,3364.3542,3227.7258
1013,2022-04-11,2981.0786,3334.8901,3213.3577
1014,2022-04-12,3032.6694,3274.668,3108.9563
1015,2022-04-13,3116.8184,3210.9626,3029.9778
1016,2022-04-14,3019.1985,3203.7563,3087.014
1017,2022-04-15,3040.3386,3184.4683,3062.6487
1018,2022-04-16,3062.3284,3204.4026,3060.4602
1019,2022-04-17,2994.2788,3180.2258,3055.777
1020,2022-04-18,3058.4465,3169.9224,3049.0117
1021,2022-04-19,3104.5103,3194.5156,3052.796
1022,2022-04-20,3077.7039,3210.905,3069.1504
1023,2022-04-21,2988.2092,3236.8892,3097.962
1024,2022-04-22,2965.982,3196.0166,3059.4866
1025,2022-04-23,2938.0776,3162.6223,3030.5432
1026,2022-04-24,2922.5671,3081.095,2975.689
1027,2022-04-25,3012.2346,3065.2266,2961.868
1028,2022-04-26,2802.9575,3106.9343,2958.0305
1029,2022-04-27,2887.6726,3030.5518,2892.4097
1030,2022-04-28,2934.246,3061.4934,2925.9714
1031,2022-04-29,2813.813,3033.891,2925.4004
1032,2022-04-30,2734.9363,3021.679,2902.057
1033,2022-05-01,2829.2524,2969.9294,2849.836
1034,2022-05-02,2857.3833,2957.7969,2849.3333
1035,2022-05-03,2782.8506,2970.329,2851.594
1036,2022-05-04,2940.7166,2971.2954,2854.5103
1037,2022-05-05,2750.0918,3033.2285,2913.8533
1038,2022-05-06,2697.2297,2957.3188,2863.9294
1039,2022-05-07,2640.1248,2941.9368,2810.6362
1040,2022-05-08,2512.7273,2820.4688,2722.134
1041,2022-05-09,2253.078,2748.0212,2650.8972
1042,2022-05-10,2341.004,2591.858,2475.6467
1043,2022-05-11,2073.8914,2529.384,2406.1824
1044,2022-05-12,1966.4298,2348.6506,2277.0325
1045,2022-05-13,2010.8478,2242.977,2142.5198
1046,2022-05-14,2056.635,2160.501,2088.8955
1047,2022-05-15,2147.1943,2132.7998,2097.233
1048,2022-05-16,2023.4342,2209.4565,2163.9346
1049,2022-05-17,2091.865,2187.6367,2132.0708
1050,2022-05-18,1919.1868,2209.6519,2129.567
1051,2022-05-19,2020.2509,2127.923,2081.346
1052,2022-05-20,1961.5813,2142.9436,2067.5688
1053,2022-05-21,1974.4268,2088.9873,2041.0367
1054,2022-05-22,2043.8026,2090.9243,2041.7772
1055,2022-05-23,1972.8319,2110.8652,2071.948
1056,2022-05-24,1978.8744,2097.3472,2039.9446
1057,2022-05-25,1944.8878,2107.5159,2037.8429
1058,2022-05-26,1809.6917,2077.0493,2032.9254
1059,2022-05-27,1723.9742,2020.792,1961.0968
1060,2022-05-28,1793.1012,1933.8876,1854.2379
1061,2022-05-29,1810.7897,1888.1787,1841.9554
1062,2022-05-30,1993.2356,1879.7109,1855.1431
1063,2022-05-31,1948.2938,1986.0114,1940.2412
1064,2022-06-01,1825.1157,2019.4283,1979.8503
1065,2022-06-02,1834.3286,2027.0721,1966.2222
1066,2022-06-03,1775.8737,1987.7916,1923.9968
1067,2022-06-04,1800.8655,1912.6486,1870.6542
1068,2022-06-05,1805.2357,1897.1455,1858.2405
1069,2022-06-06,1858.9576,1882.779,1852.6047
1070,2022-06-07,1815.1007,1913.5859,1862.3865
1071,2022-06-08,1793.7412,1913.3647,1858.2874
1072,2022-06-09,1789.7993,1920.9178,1870.468
1073,2022-06-10,1664.9626,1900.5774,1859.1339
1074,2022-06-11,1529.7823,1842.3953,1791.9595
1075,2022-06-12,1448.1145,1749.9131,1685.5614
1076,2022-06-13,1202.1703,1641.8572,1587.7484
1077,2022-06-14,1212.2692,1460.1145,1413.6664
1078,2022-06-15,1229.7257,1360.364,1297.631
1079,2022-06-16,1067.7971,1285.0657,1263.7839
1080,2022-06-17,1087.0608,1216.5555,1197.3562
1081,2022-06-18,993.84467,1196.0435,1157.1746
1082,2022-06-19,1126.475,1099.6376,1081.3867
1083,2022-06-20,1129.7692,1143.141,1114.3744
1084,2022-06-21,1125.736,1138.677,1137.9602
1085,2022-06-22,1052.0264,1189.0123,1166.5881
1086,2022-06-23,1143.2688,1153.3525,1134.845
1087,2022-06-24,1230.9774,1178.9789,1150.2479
1088,2022-06-25,1242.8202,1214.3212,1204.6571
1089,2022-06-26,1201.5845,1267.391,1259.1248
1090,2022-06-27,1194.0449,1283.1245,1266.2192
1091,2022-06-28,1143.8297,1274.6445,1246.095
1092,2022-06-29,1097.606,1232.2784,1201.3923
1093,2022-06-30,1062.9297,1209.5085,1179.5929
1094,2022-07-01,1063.4006,1150.1477,1119.6671
1095,2022-07-02,1066.7203,1133.0421,1108.288
1096,2022-07-03,1074.3456,1111.2028,1098.9498
1097,2022-07-04,1152.9438,1115.5103,1103.4027
1098,2022-07-05,1134.8031,1152.0168,1136.1509
1099,2022-07-06,1188.5138,1158.5756,1139.0062
1100,2022-07-07,1238.8223,1223.327,1202.389
1101,2022-07-08,1233.1722,1257.7181,1239.1404
1102,2022-07-09,1216.7006,1282.5469,1263.2207
1103,2022-07-10,1168.7611,1285.9626,1271.1232
1104,2022-07-11,1097.7161,1259.4095,1241.2389
1105,2022-07-12,1039.5049,1198.7603,1164.889
1106,2022-07-13,1112.8876,1147.1644,1113.5385
1107,2022-07-14,1191.4908,1141.097,1113.1785
